,date,type,year,avg_price,size,nb_sold
0,27-Dec-15,conventional,2015,0.95,small,9626901.09
1,20-Dec-15,conventional,2015,0.98,small,8710021.76
2,13-Dec-15,conventional,2015,0.93,small,9855053.66
3,12-Jun-15,conventional,2015,0.89,small,9405464.36
4,29-Nov-15,conventional,2015,0.99,small,8094803.56
5,22-Nov-15,conventional,2015,0.96,small,
6,15-Nov-15,conventional,2015,0.92,small,9907981.27
7,11-Aug-15,conventional,2015,0.97,small,9991330.31
8,11-Jan-15,conventional,2015,0.97,small,10138703.85
9,25-Oct-15,conventional,2015,1.04,small,8683958.8
10,18-Oct-15,conventional,2015,0.99,small,9162094.14
11,10-Nov-15,conventional,2015,1,small,8828340.53
12,10-Apr-15,conventional,2015,1.02,small,8353619.97
13,27-Sep-15,conventional,2015,1.03,small,8454208.8
14,20-Sep-15,conventional,2015,1.02,small,9422275.27
15,13-Sep-15,conventional,2015,1.03,small,9875018.48
16,09-Jun-15,conventional,2015,1.02,small,12569277.14
17,30-Aug-15,conventional,2015,1.07,small,11650976.87
18,23-Aug-15,conventional,2015,1.08,small,11283021.31
19,16-Aug-15,conventional,2015,1.05,small,12680252.48
20,08-Sep-15,conventional,2015,1.05,small,13003371.07
21,08-Feb-15,conventional,2015,1.09,small,12115233.76
22,26-Jul-15,conventional,2015,1.07,small,
23,19-Jul-15,conventional,2015,1.07,small,12742760.17
24,07-Dec-15,conventional,2015,1.07,small,12384449.4
25,07-May-15,conventional,2015,1.04,small,15643939.37
26,28-Jun-15,conventional,2015,1.06,small,13299568.71
27,21-Jun-15,conventional,2015,1.02,small,14699604.93
28,14-Jun-15,conventional,2015,0.98,small,
29,06-Jul-15,conventional,2015,1,small,16529797.6
30,31-May-15,conventional,2015,1.03,small,15503613.33
31,24-May-15,conventional,2015,1.04,small,16000107.8
32,17-May-15,conventional,2015,1.06,small,14615941.59
33,05-Oct-15,conventional,2015,1.02,small,16215328.75
34,05-Mar-15,conventional,2015,0.96,small,17787611.93
35,26-Apr-15,conventional,2015,1.07,small,13833715.28
36,19-Apr-15,conventional,2015,1.03,small,14251319.31
37,04-Dec-15,conventional,2015,1.02,small,14793354.18
38,04-May-15,conventional,2015,1.06,small,13939014.43
39,29-Mar-15,conventional,2015,1.04,small,12524637.04
40,22-Mar-15,conventional,2015,1.01,small,13697405.61
41,15-Mar-15,conventional,2015,1.04,small,13149988.71
42,03-Aug-15,conventional,2015,1.02,small,13013750.35
43,03-Jan-15,conventional,2015,0.97,small,13282222.98
44,22-Feb-15,conventional,2015,1.02,small,12628562.36
45,15-Feb-15,conventional,2015,1.03,small,12626615.3
46,02-Aug-15,conventional,2015,0.95,small,13308193.4
47,02-Jan-15,conventional,2015,0.89,small,18933038.04
48,25-Jan-15,conventional,2015,1.04,small,12167445.03
49,18-Jan-15,conventional,2015,1.03,small,11858139.34
50,01-Nov-15,conventional,2015,1.01,small,11544810.53
51,01-Apr-15,conventional,2015,0.95,small,12357161.34
52,25-Dec-16,conventional,2016,1,small,9255125.2
53,18-Dec-16,conventional,2016,0.96,small,9394065.91
54,12-Nov-16,conventional,2016,0.98,small,9009996.11
55,12-Apr-16,conventional,2016,1,small,11043350.9
56,27-Nov-16,conventional,2016,1.21,small,7891487.94
57,20-Nov-16,conventional,2016,1.27,small,8531160.52
58,13-Nov-16,conventional,2016,1.36,small,8235135.43
59,11-Jun-16,conventional,2016,1.44,small,7804252.91
60,30-Oct-16,conventional,2016,1.43,small,7100458.82
61,23-Oct-16,conventional,2016,1.34,small,7579629.06
62,16-Oct-16,conventional,2016,1.3,small,8810664.45
63,10-Sep-16,conventional,2016,1.27,small,9552502.48
64,10-Feb-16,conventional,2016,1.23,small,
65,25-Sep-16,conventional,2016,1.22,small,10548061.13
66,18-Sep-16,conventional,2016,1.15,small,11337829.1
67,09-Nov-16,conventional,2016,1.08,small,12962762.94
68,09-Apr-16,conventional,2016,1.04,small,14643465.52
69,28-Aug-16,conventional,,1.09,small,12561055.5
70,,conventional,2016,1.1,small,12725249.3
71,14-Aug-16,conventional,2016,1.12,small,12352932.68
72,08-Jul-16,conventional,2016,,small,12197105.36
73,31-Jul-16,conventional,2016,1.23,small,10168972.37
74,24-Jul-16,conventional,2016,1.2,small,10331314.28
75,17-Jul-16,conventional,2016,1.15,small,10320463.27
76,07-Oct-16,conventional,2016,1.1,small,11457080.38
77,07-Mar-16,conventional,2016,1.06,small,12508937.27
78,26-Jun-16,conventional,2016,1.04,small,12189035.17
79,19-Jun-16,conventional,2016,1.02,small,13488851.61
80,06-Dec-16,conventional,2016,1.04,small,12291686.69
81,06-May-16,conventional,2016,0.97,small,13808859.16
82,29-May-16,conventional,2016,,small,13682611.21
83,22-May-16,conventional,2016,0.93,small,11711999.81
84,15-May-16,conventional,2016,0.89,small,12447598.49
85,05-Aug-16,conventional,2016,0.82,small,14223304.98
86,05-Jan-16,conventional,2016,0.84,small,13748944.38
87,24-Apr-16,conventional,2016,0.87,small,12913697.19
88,17-Apr-16,conventional,2016,0.9,small,11954487.56
89,04-Oct-16,conventional,2016,0.9,small,12879820.47
90,04-Mar-16,conventional,2016,0.94,small,11320969.79
91,27-Mar-16,conventional,2016,0.94,small,11249198.4
92,20-Mar-16,conventional,2016,0.93,small,11134390.98
93,13-Mar-16,conventional,2016,0.93,small,11661687.44
94,03-Jun-16,conventional,2016,0.95,small,11824154.63
95,28-Feb-16,conventional,2016,0.91,small,11907394.72
96,21-Feb-16,conventional,2016,0.94,small,10015825.13
97,14-Feb-16,conventional,2016,0.88,small,11913078.3
98,02-Jul-16,conventional,2016,0.76,small,16573573.78
99,31-Jan-16,conventional,2016,0.93,small,11098088.49
100,24-Jan-16,conventional,2016,0.95,small,
101,17-Jan-16,conventional,2016,0.94,small,10036597.84
102,01-Oct-16,conventional,2016,0.93,small,11441286.89
103,,conventional,2016,0.86,small,11616506.17
104,31-Dec-17,conventional,2017,0.98,small,13109617.49
105,24-Dec-17,conventional,2017,1.18,small,10027319.18
106,17-Dec-17,conventional,2017,1.07,small,10704214.26
107,12-Oct-17,conventional,2017,1.03,small,11943914.54
108,12-Mar-17,conventional,2017,1.09,small,11746980
109,26-Nov-17,conventional,2017,1.24,small,9175316
110,19-Nov-17,conventional,2017,1.17,small,11173132
111,11-Dec-17,conventional,2017,1.15,small,11512837
112,11-May-17,conventional,2017,1.19,small,11042128.27
113,,conventional,2017,1.29,small,10596902.91
114,22-Oct-17,conventional,2017,1.44,small,9607586.96
115,15-Oct-17,conventional,2017,1.58,small,8769357.86
116,10-Aug-17,conventional,2017,1.65,small,8911144.2
117,10-Jan-17,conventional,2017,1.64,small,8342407.59
118,24-Sep-17,conventional,2017,1.62,small,8652381.39
119,17-Sep-17,conventional,2017,1.57,small,9153158.54
120,09-Oct-17,conventional,2017,,small,9496485.27
121,09-Mar-17,conventional,2017,1.57,small,9775062.87
122,27-Aug-17,conventional,2017,1.47,small,10735709.61
123,20-Aug-17,conventional,2017,1.41,small,10507928.78
124,13-Aug-17,conventional,2017,1.33,small,10952703.84
125,08-Jun-17,conventional,2017,1.33,small,11292580.44
126,30-Jul-17,conventional,2017,1.32,small,11112191.11
127,23-Jul-17,conventional,2017,1.31,small,11391055.98
128,16-Jul-17,conventional,2017,1.33,small,11155465.9
129,07-Sep-17,conventional,2017,1.17,small,13009944.14
130,07-Feb-17,conventional,2017,1.21,small,12623188.5
131,25-Jun-17,conventional,2017,1.17,small,12901031.63
132,18-Jun-17,conventional,2017,1.18,small,12975373.48
133,06-Nov-17,conventional,2017,1.21,small,13490545.5
134,06-Apr-17,conventional,2017,1.24,small,13248334.78
135,28-May-17,conventional,2017,1.28,small,12841952.21
136,21-May-17,conventional,2017,1.26,small,12120948.7
137,14-May-17,conventional,2017,1.19,small,12807836.17
138,05-Jul-17,conventional,2017,1.09,small,17076650.82
139,30-Apr-17,conventional,2017,1.18,small,13316594.36
140,23-Apr-17,conventional,2017,1.18,small,12236713.41
141,16-Apr-17,conventional,2017,1.23,small,12311055.17
142,04-Sep-17,conventional,2017,1.21,small,12091315.22
143,04-Feb-17,conventional,2017,1.21,small,12245520.55
144,26-Mar-17,conventional,2017,1.24,small,11737559.6
145,19-Mar-17,conventional,2017,1.25,small,
146,03-Dec-17,conventional,2017,1.22,small,11228357.23
147,03-May-17,conventional,2017,1.13,small,11335275.58
148,26-Feb-17,conventional,2017,0.99,small,13173668.36
149,19-Feb-17,conventional,2017,0.99,small,11321732.4
150,02-Dec-17,conventional,2017,0.87,small,15051951.54
151,02-May-17,conventional,2017,0.77,small,22743616.17
152,29-Jan-17,conventional,2017,0.96,small,14034075.77
153,22-Jan-17,conventional,2017,0.94,small,14254150.46
154,15-Jan-17,conventional,2017,0.98,small,12936858.36
155,01-Aug-17,conventional,2017,0.99,small,11809727.7
156,01-Jan-17,conventional,2017,0.89,small,12707894.99
157,25-Mar-18,conventional,2018,1.03,small,14130799.1
158,18-Mar-18,conventional,2018,1.05,small,13707389.51
159,03-Nov-18,conventional,,1.09,small,14089091.05
160,03-Apr-18,conventional,2018,1.07,small,14439547.46
161,25-Feb-18,conventional,2018,1.06,small,13829857.87
162,18-Feb-18,conventional,2018,1.08,small,13262751.42
163,02-Nov-18,conventional,2018,0.97,small,15870677.7
164,02-Apr-18,conventional,2018,0.87,small,21620180.9
165,28-Jan-18,conventional,2018,1.09,small,14551799.5
166,21-Jan-18,conventional,2018,1.08,small,14218843.83
167,14-Jan-18,conventional,2018,1.2,small,12600918.24
168,01-Jul-18,conventional,2018,1.13,small,13730992.75
169,27-Dec-15,organic,2015,1.52,small,89709.92
170,20-Dec-15,organic,2015,1.53,small,93849.3
171,13-Dec-15,organic,2015,1.43,small,91837.92
172,12-Jun-15,organic,2015,1.52,small,
173,29-Nov-15,organic,2015,1.5,small,79215.51
174,22-Nov-15,organic,2015,1.49,small,95222.99
175,15-Nov-15,organic,2015,1.6,small,109494.19
176,11-Aug-15,organic,2015,1.54,small,167254.55
177,11-Jan-15,organic,2015,1.47,small,113380.29
178,25-Oct-15,organic,2015,1.62,small,109006.18
179,18-Oct-15,organic,2015,1.71,small,108697.64
180,10-Nov-15,organic,2015,1.69,small,93015.27
181,10-Apr-15,organic,2015,1.72,small,95393.58
182,27-Sep-15,organic,2015,1.75,small,114590.38
183,20-Sep-15,organic,2015,1.77,small,126318.13
184,13-Sep-15,organic,2015,1.8,small,133928.36
185,09-Jun-15,organic,2015,1.78,small,132181.77
186,30-Aug-15,organic,2015,1.66,small,150924.97
187,23-Aug-15,organic,2015,1.72,small,176723.74
188,16-Aug-15,organic,2015,1.75,small,150876.8
189,08-Sep-15,organic,2015,1,small,170184
190,08-Feb-15,organic,2015,1,small,164126
191,26-Jul-15,organic,2015,1,small,169940
192,19-Jul-15,organic,2015,1,small,159752
193,07-Dec-15,organic,2015,1,small,178871
194,07-May-15,organic,2015,1,small,205073
195,28-Jun-15,organic,2015,1.64,small,192182.13
196,21-Jun-15,organic,2015,1.66,small,202071.06
197,14-Jun-15,organic,2015,1.68,small,203021.68
198,06-Jul-15,organic,2015,1.67,small,200483.4
199,31-May-15,organic,2015,1.58,small,205250.19
200,24-May-15,organic,2015,1.59,small,234692.14
201,17-May-15,organic,2015,1.5,small,246278.31
202,05-Oct-15,organic,2015,1.42,small,251602.18
203,05-Mar-15,organic,2015,1.37,small,323883.65
204,26-Apr-15,organic,2015,1.45,small,321733.2
205,19-Apr-15,organic,2015,1.59,small,215283.51
206,04-Dec-15,organic,2015,1.53,small,202491.27
207,04-May-15,organic,2015,1.63,small,197746.89
208,29-Mar-15,organic,2015,1.6,small,193273.88
209,22-Mar-15,organic,2015,1.49,small,237139.46
210,15-Mar-15,organic,2015,1.5,small,235569.01
211,03-Aug-15,organic,2015,1.49,small,253078.17
212,03-Jan-15,organic,2015,1.4,small,361996.84
213,22-Feb-15,organic,2015,1.51,small,272594.88
214,15-Feb-15,organic,2015,1.58,small,207650.64
215,02-Aug-15,organic,2015,1.48,small,215657.99
216,02-Jan-15,organic,2015,1.36,small,302561.47
217,25-Jan-15,organic,2015,1.53,small,207494.87
218,18-Jan-15,organic,2015,1.42,small,254319.58
219,01-Nov-15,organic,2015,1.42,small,270966.74
220,01-Apr-15,organic,2015,1.46,small,233286.13
221,25-Dec-16,organic,2016,1.34,small,93875.25
222,18-Dec-16,organic,2016,1.43,small,97661.23
223,12-Nov-16,organic,2016,1.42,small,93027.82
224,12-Apr-16,organic,2016,1.56,small,106472.53
225,27-Nov-16,organic,2016,1.64,small,100240.54
226,20-Nov-16,organic,2016,1.63,small,110737.55
227,13-Nov-16,organic,2016,1.7,small,110018.79
228,11-Jun-16,organic,2016,1.68,small,117317.9
229,30-Oct-16,organic,2016,1.93,small,123815.8
230,23-Oct-16,organic,2016,1.63,small,131203.12
231,16-Oct-16,organic,2016,1.5,small,114303.56
232,10-Sep-16,organic,2016,1.52,small,127092.78
233,10-Feb-16,organic,2016,1.71,small,131467.24
234,25-Sep-16,organic,2016,1.69,small,119993.58
235,18-Sep-16,organic,2016,1.67,small,127014.67
236,09-Nov-16,organic,2016,1.52,small,144991.21
237,09-Apr-16,organic,2016,1.54,small,137842.79
238,28-Aug-16,organic,2016,1.49,small,135742.77
239,21-Aug-16,organic,2016,1.51,small,177591.96
240,14-Aug-16,organic,2016,1.48,small,186697.3
241,08-Jul-16,organic,2016,1.55,small,151179.99
242,31-Jul-16,organic,2016,1.58,small,156417.33
243,24-Jul-16,organic,2016,1.65,small,159151.31
244,17-Jul-16,organic,2016,1.63,small,152828.51
245,07-Oct-16,organic,2016,1.51,small,152994.7
246,07-Mar-16,organic,2016,1.47,small,159903
247,26-Jun-16,organic,2016,1.5,small,171054.38
248,19-Jun-16,organic,2016,1.45,small,166983.45
249,06-Dec-16,organic,2016,1.45,small,176286.36
250,06-May-16,organic,2016,1.43,small,152105.91
251,29-May-16,organic,2016,1.41,small,137449.41
252,22-May-16,organic,2016,1.36,small,166883.21
253,15-May-16,organic,2016,1.45,small,146037.3
254,05-Aug-16,organic,2016,1.3,small,132225.28
255,05-Jan-16,organic,2016,1.28,small,238992.91
256,24-Apr-16,organic,2016,1.25,small,225429.09
257,17-Apr-16,organic,2016,1.38,small,115155.65
258,04-Oct-16,organic,2016,1.26,small,108747.34
259,04-Mar-16,organic,2016,1.44,small,119283.9
260,27-Mar-16,organic,2016,1.44,small,112620.05
261,20-Mar-16,organic,2016,1.27,small,105069.07
262,13-Mar-16,organic,2016,1.29,small,132040.04
263,03-Jun-16,organic,2016,1.28,small,127184.88
264,28-Feb-16,organic,2016,1.44,small,110120.49
265,21-Feb-16,organic,2016,1.45,small,104135.94
266,14-Feb-16,organic,2016,1.37,small,102897.63
267,02-Jul-16,organic,2016,1.44,small,101408.79
268,31-Jan-16,organic,2016,1.43,small,108929.21
269,24-Jan-16,organic,2016,1.41,small,99316.69
270,17-Jan-16,organic,2016,1.44,small,115992.81
271,01-Oct-16,organic,2016,1.35,small,113867.63
272,01-Mar-16,organic,2016,1.43,small,124799.63
273,31-Dec-17,organic,2017,1.52,small,120545.76
274,24-Dec-17,organic,2017,1.64,small,103199.55
275,17-Dec-17,organic,2017,1.57,small,94905.86
276,12-Oct-17,organic,2017,1.54,small,94279.26
277,12-Mar-17,organic,2017,1.62,small,99317.88
278,26-Nov-17,organic,2017,1.72,small,77759.93
279,19-Nov-17,organic,2017,1.77,small,88110.88
280,11-Dec-17,organic,2017,1.81,small,93312.94
281,11-May-17,organic,2017,1.82,small,88073.16
282,29-Oct-17,organic,2017,1.84,small,88668.95
283,22-Oct-17,organic,2017,1.82,small,89301.75
284,15-Oct-17,organic,2017,1.85,small,103557.18
285,10-Aug-17,organic,2017,1.9,small,100744.58
286,10-Jan-17,organic,2017,1.95,small,100319.38
287,24-Sep-17,organic,2017,1.94,small,116338.61
288,17-Sep-17,organic,2017,2,small,140979.17
289,09-Oct-17,organic,2017,2.03,small,114942.21
290,09-Mar-17,organic,2017,2.06,small,113516
291,27-Aug-17,organic,2017,2.09,small,112812.39
292,20-Aug-17,organic,2017,1.96,small,108658.66
293,13-Aug-17,organic,2017,1.88,small,98007.24
294,08-Jun-17,organic,2017,1.83,small,112592.04
295,30-Jul-17,organic,2017,1.78,small,100332.24
296,23-Jul-17,organic,2017,1.76,small,113467.66
297,16-Jul-17,organic,2017,1.78,small,94267.55
298,07-Sep-17,organic,2017,1.71,small,109023.66
299,07-Feb-17,organic,2017,1.74,small,128156.1
300,25-Jun-17,organic,2017,1.77,small,123317.1
301,18-Jun-17,organic,2017,1.71,small,169434.58
302,06-Nov-17,organic,2017,1.56,small,160841.97
303,06-Apr-17,organic,2017,1.64,small,165665.93
304,28-May-17,organic,2017,1.69,small,163384.37
305,21-May-17,organic,2017,1.71,small,166985.41
306,14-May-17,organic,2017,1.55,small,164697.92
307,05-Jul-17,organic,2017,1.57,small,172722.76
308,30-Apr-17,organic,2017,1.68,small,199039.61
309,23-Apr-17,organic,2017,1.61,small,152604.41
310,16-Apr-17,organic,2017,1.49,small,176684.11
311,04-Sep-17,organic,2017,1.43,small,148803.12
312,04-Feb-17,organic,2017,1.42,small,183101.86
313,26-Mar-17,organic,2017,1.29,small,160491.66
314,19-Mar-17,organic,2017,1.5,small,172196.56
315,03-Dec-17,organic,2017,1.38,small,152896.45
316,03-May-17,organic,2017,1.16,small,184006.16
317,26-Feb-17,organic,2017,1.21,small,150448.17
318,19-Feb-17,organic,2017,1.31,small,250591.21
319,02-Dec-17,organic,2017,1.41,small,136636.34
320,02-May-17,organic,2017,1.36,small,136100.39
321,29-Jan-17,organic,2017,1.43,small,131808.29
322,22-Jan-17,organic,2017,1.37,small,115700.02
323,15-Jan-17,organic,2017,1.44,small,121132.79
324,01-Aug-17,organic,2017,1.43,small,117721.87
325,01-Jan-17,organic,2017,1.48,small,99820.77
326,25-Mar-18,organic,2018,1.55,small,121007.94
327,18-Mar-18,organic,2018,1.54,small,170801.85
328,03-Nov-18,organic,2018,1.52,small,129169.72
329,03-Apr-18,organic,2018,1.52,small,142345.03
330,25-Feb-18,organic,2018,1.57,small,122912.97
331,18-Feb-18,organic,2018,1.52,small,246515.35
332,02-Nov-18,organic,2018,1.56,small,98465.26
333,02-Apr-18,organic,2018,1.53,small,117922.52
334,28-Jan-18,organic,2018,1.61,small,118616.17
335,21-Jan-18,organic,2018,1.63,small,108705.28
336,14-Jan-18,organic,2018,1.59,small,145680.62
337,01-Jul-18,organic,2018,1.51,small,129541.43
338,27-Dec-15,conventional,2015,0.95,large,10197890.05
339,20-Dec-15,conventional,2015,0.98,large,9329861.85
340,13-Dec-15,conventional,2015,0.93,large,10805838.91
341,12-Jun-15,conventional,2015,0.89,large,12160838.62
342,29-Nov-15,conventional,2015,0.99,large,9003178.41
343,22-Nov-15,conventional,2015,0.96,large,10389879.59
344,15-Nov-15,conventional,2015,0.92,large,11699787.51
345,11-Aug-15,conventional,2015,0.97,large,12199657.4
346,11-Jan-15,conventional,2015,0.97,large,14229286.82
347,25-Oct-15,conventional,2015,1.04,large,11410478.34
348,18-Oct-15,conventional,2015,0.99,large,14082539.61
