,date,type,year,avg_price,size,nb_sold
349,10-Nov-15,conventional,2015,1,large,13326573.45
350,10-Apr-15,conventional,2015,1.02,large,13775651.69
351,27-Sep-15,conventional,2015,1.03,large,13819912.63
352,20-Sep-15,conventional,2015,1.02,large,13846044.56
353,13-Sep-15,conventional,2015,1.03,large,14888077.69
354,09-Jun-15,conventional,2015,1.02,large,14245598.38
355,30-Aug-15,conventional,2015,1.07,large,11995960.83
356,23-Aug-15,conventional,2015,1.08,large,12551529.7
357,16-Aug-15,conventional,2015,1.05,large,12998327.25
358,08-Sep-15,conventional,2015,1.05,large,13926692.62
359,08-Feb-15,conventional,2015,1.09,large,12219014.12
360,26-Jul-15,conventional,2015,1.07,large,12009228.05
361,19-Jul-15,conventional,2015,1.07,large,12605457.17
362,07-Dec-15,conventional,2015,1.07,large,12403360.2
363,07-May-15,conventional,2015,1.04,large,14213650.06
364,28-Jun-15,conventional,2015,1.06,large,11505999.24
365,21-Jun-15,conventional,2015,1.02,large,13244466.6
366,14-Jun-15,conventional,2015,0.98,large,12821015.03
367,06-Jul-15,conventional,2015,1,large,12582265.21
368,31-May-15,conventional,2015,1.03,large,11599634.02
369,24-May-15,conventional,2015,1.04,large,12513821.19
370,17-May-15,conventional,2015,1.06,large,11003341.22
371,05-Oct-15,conventional,2015,1.02,large,13509064.65
372,05-Mar-15,conventional,2015,0.96,large,16602589.04
373,26-Apr-15,conventional,2015,1.07,large,10867403.08
374,19-Apr-15,conventional,2015,1.03,large,12277858.78
375,04-Dec-15,conventional,2015,1.02,large,11210544.11
376,04-May-15,conventional,2015,1.06,large,11526980.36
377,29-Mar-15,conventional,2015,1.04,large,11541041.35
378,22-Mar-15,conventional,2015,1.01,large,12659784.83
379,15-Mar-15,conventional,2015,1.04,large,10634070.76
380,03-Aug-15,conventional,2015,1.02,large,10973972.6
381,03-Jan-15,conventional,2015,0.97,large,13733124.48
382,22-Feb-15,conventional,2015,1.02,large,11354281.64
383,15-Feb-15,conventional,2015,1.03,large,9783489.59
384,02-Aug-15,conventional,2015,0.95,large,13381347.54
385,02-Jan-15,conventional,2015,0.89,large,18956479.74
386,25-Jan-15,conventional,2015,1.04,large,10734652.82
387,18-Jan-15,conventional,2015,1.03,large,11701947.8
388,01-Nov-15,conventional,2015,1.01,large,12134773.38
389,01-Apr-15,conventional,2015,0.95,large,13624083.05
390,25-Dec-16,conventional,2016,1,large,10282925.61
391,18-Dec-16,conventional,2016,0.96,large,10339168.2
392,12-Nov-16,conventional,2016,0.98,large,9967220.02
393,12-Apr-16,conventional,2016,1,large,9908982.97
394,27-Nov-16,conventional,2016,1.21,large,7337341.77
395,20-Nov-16,conventional,2016,1.27,large,8033510.82
396,13-Nov-16,conventional,2016,1.36,large,7759608.21
397,11-Jun-16,conventional,2016,1.44,large,7126936.31
398,30-Oct-16,conventional,2016,1.43,large,6852046.35
399,23-Oct-16,conventional,2016,1.34,large,8104522.26
400,16-Oct-16,conventional,2016,1.3,large,8855072.75
401,10-Sep-16,conventional,2016,1.27,large,9579338.98
402,10-Feb-16,conventional,2016,1.23,large,9123897.74
403,25-Sep-16,conventional,2016,1.22,large,9255913.78
404,18-Sep-16,conventional,2016,1.15,large,9481313.14
405,09-Nov-16,conventional,2016,1.08,large,10380438.09
406,09-Apr-16,conventional,2016,1.04,large,11083513.46
407,28-Aug-16,conventional,2016,1.09,large,10420973
408,21-Aug-16,conventional,2016,1.1,large,9906498.51
409,14-Aug-16,conventional,2016,1.12,large,10879341.61
410,08-Jul-16,conventional,2016,1.15,large,10731379.56
411,31-Jul-16,conventional,2016,1.23,large,10423957.83
412,24-Jul-16,conventional,2016,1.2,large,10795751.15
413,17-Jul-16,conventional,2016,1.15,large,10628872.6
414,07-Oct-16,conventional,2016,1.1,large,11677528
415,07-Mar-16,conventional,2016,1.06,large,13315901.42
416,26-Jun-16,conventional,2016,1.04,large,12029918.6
417,19-Jun-16,conventional,2016,1.02,large,12842698.33
418,06-Dec-16,conventional,2016,1.04,large,11533969.83
419,06-May-16,conventional,2016,0.97,large,13396651.73
420,29-May-16,conventional,2016,0.94,large,13829591.06
421,22-May-16,conventional,2016,0.93,large,12981224.42
422,15-May-16,conventional,2016,0.89,large,14437190.03
423,05-Aug-16,conventional,2016,0.82,large,17896391.6
424,05-Jan-16,conventional,2016,0.84,large,15899858.37
425,24-Apr-16,conventional,2016,0.87,large,14382184.8
426,17-Apr-16,conventional,2016,0.9,large,12896366.58
427,04-Oct-16,conventional,2016,0.9,large,11538132.36
428,04-Mar-16,conventional,2016,0.94,large,11512621.85
429,27-Mar-16,conventional,2016,0.94,large,12745266.73
430,20-Mar-16,conventional,2016,0.93,large,13727453.57
431,13-Mar-16,conventional,2016,0.93,large,13104887.66
432,03-Jun-16,conventional,2016,0.95,large,12196587.24
433,28-Feb-16,conventional,2016,0.91,large,13210854.56
434,21-Feb-16,conventional,2016,0.94,large,12003751.56
435,14-Feb-16,conventional,2016,0.88,large,13187973.29
436,02-Jul-16,conventional,2016,0.76,large,20470572.61
437,31-Jan-16,conventional,2016,0.93,large,13278053.61
438,24-Jan-16,conventional,2016,0.95,large,14054367.5
439,17-Jan-16,conventional,2016,0.94,large,13832256.04
440,01-Oct-16,conventional,2016,0.93,large,13226088.66
441,01-Mar-16,conventional,2016,0.86,large,16054083.86
442,31-Dec-17,conventional,2017,0.98,large,13197460.59
443,24-Dec-17,conventional,2017,1.18,large,8964247.34
444,17-Dec-17,conventional,2017,1.07,large,9934618.43
445,12-Oct-17,conventional,2017,1.03,large,11659897.51
446,12-Mar-17,conventional,2017,1.09,large,10905968
447,26-Nov-17,conventional,2017,1.24,large,7312239
448,19-Nov-17,conventional,2017,1.17,large,7847059
449,11-Dec-17,conventional,2017,1.15,large,9994648
450,11-May-17,conventional,2017,1.19,large,9774987.75
451,29-Oct-17,conventional,2017,1.29,large,9803569.58
452,22-Oct-17,conventional,2017,1.44,large,8761192.74
453,15-Oct-17,conventional,2017,1.58,large,8534404.17
454,10-Aug-17,conventional,2017,1.65,large,7609509.9
455,10-Jan-17,conventional,2017,1.64,large,8354516.32
456,24-Sep-17,conventional,2017,1.62,large,8295761.93
457,17-Sep-17,conventional,2017,1.57,large,8328241.87
458,09-Oct-17,conventional,2017,1.56,large,8373234.08
459,09-Mar-17,conventional,2017,1.57,large,8565265.61
460,27-Aug-17,conventional,2017,1.47,large,8587105.6
461,20-Aug-17,conventional,2017,1.41,large,8837219.28
462,13-Aug-17,conventional,2017,1.33,large,11154310.29
463,08-Jun-17,conventional,2017,1.33,large,10988313.58
464,30-Jul-17,conventional,2017,1.32,large,11088082.78
465,23-Jul-17,conventional,2017,1.31,large,11339580.43
466,16-Jul-17,conventional,2017,1.33,large,11202844.97
467,07-Sep-17,conventional,2017,1.17,large,11031218.25
468,07-Feb-17,conventional,2017,1.21,large,10988734.57
469,25-Jun-17,conventional,2017,1.17,large,10805961.74
470,18-Jun-17,conventional,2017,1.18,large,11199448.6
471,06-Nov-17,conventional,2017,1.21,large,10090861.46
472,06-Apr-17,conventional,2017,1.24,large,10157565.24
473,28-May-17,conventional,2017,1.28,large,10932970.72
474,21-May-17,conventional,2017,1.26,large,10213231.95
475,14-May-17,conventional,2017,1.19,large,9717257.8
476,05-Jul-17,conventional,2017,1.09,large,13549102.59
477,30-Apr-17,conventional,2017,1.18,large,11291149.13
478,23-Apr-17,conventional,2017,1.18,large,10224484.11
479,16-Apr-17,conventional,2017,1.23,large,10069354.29
480,04-Sep-17,conventional,2017,1.21,large,10821096.24
481,04-Feb-17,conventional,2017,1.21,large,9733584.68
482,26-Mar-17,conventional,2017,1.24,large,9664310.82
483,19-Mar-17,conventional,2017,1.25,large,9622711.73
484,03-Dec-17,conventional,2017,1.22,large,9575227.17
485,03-May-17,conventional,2017,1.13,large,10807889.59
486,26-Feb-17,conventional,2017,0.99,large,11398142.68
487,19-Feb-17,conventional,2017,0.99,large,10351148.2
488,02-Dec-17,conventional,2017,0.87,large,12184188.37
489,02-May-17,conventional,2017,0.77,large,20328161.55
490,29-Jan-17,conventional,2017,0.96,large,11683464.54
491,22-Jan-17,conventional,2017,0.94,large,14212881.66
492,15-Jan-17,conventional,2017,0.98,large,12625665.39
493,01-Aug-17,conventional,2017,0.99,large,13856934.7
494,01-Jan-17,conventional,2017,0.89,large,14201200.68
495,25-Mar-18,conventional,2018,1.03,large,12125711.42
496,18-Mar-18,conventional,2018,1.05,large,11061051.69
497,03-Nov-18,conventional,2018,1.09,large,10758039.45
498,03-Apr-18,conventional,2018,1.07,large,11289307.37
499,25-Feb-18,conventional,2018,1.06,large,10415463.59
500,18-Feb-18,conventional,2018,1.08,large,10491918.44
501,02-Nov-18,conventional,2018,0.97,large,11541844.87
502,02-Apr-18,conventional,2018,0.87,large,20445501.03
503,28-Jan-18,conventional,2018,1.09,large,12119884.61
504,21-Jan-18,conventional,2018,1.08,large,13929702.12
505,14-Jan-18,conventional,2018,1.2,large,11866197.84
506,01-Jul-18,conventional,2018,1.13,large,10781339.21
507,27-Dec-15,organic,2015,1.52,large,206198.62
508,20-Dec-15,organic,2015,1.53,large,205909.13
509,13-Dec-15,organic,2015,1.43,large,222314.6
510,12-Jun-15,organic,2015,1.52,large,212582.74
511,29-Nov-15,organic,2015,1.5,large,208733.32
512,22-Nov-15,organic,2015,1.49,large,249686.75
513,15-Nov-15,organic,2015,1.6,large,225216.4
514,11-Aug-15,organic,2015,1.54,large,249160.89
515,11-Jan-15,organic,2015,1.47,large,262559.59
516,25-Oct-15,organic,2015,1.62,large,244222.97
517,18-Oct-15,organic,2015,1.71,large,224038.49
518,10-Nov-15,organic,2015,1.69,large,230653.61
519,10-Apr-15,organic,2015,1.72,large,269237.06
520,27-Sep-15,organic,2015,1.75,large,238175.26
521,20-Sep-15,organic,2015,1.77,large,244950.88
522,13-Sep-15,organic,2015,1.8,large,251786.63
523,09-Jun-15,organic,2015,1.78,large,271784.99
524,30-Aug-15,organic,2015,1.66,large,325442.96
525,23-Aug-15,organic,2015,1.72,large,298092.6
526,16-Aug-15,organic,2015,1.75,large,310229.77
527,08-Sep-15,organic,2015,1,large,269330
528,08-Feb-15,organic,2015,1,large,263359
529,26-Jul-15,organic,2015,1,large,266249
530,19-Jul-15,organic,2015,1,large,317728
531,07-Dec-15,organic,2015,1,large,267353
532,07-May-15,organic,2015,1,large,304597
533,28-Jun-15,organic,2015,1.64,large,332739.27
534,21-Jun-15,organic,2015,1.66,large,304368.47
535,14-Jun-15,organic,2015,1.68,large,278912.22
536,06-Jul-15,organic,2015,1.67,large,264482.87
537,31-May-15,organic,2015,1.58,large,333300.63
538,24-May-15,organic,2015,1.59,large,293553.99
539,17-May-15,organic,2015,1.5,large,312193.09
540,05-Oct-15,organic,2015,1.42,large,349907.52
541,05-Mar-15,organic,2015,1.37,large,380650.64
542,26-Apr-15,organic,2015,1.45,large,379382.1
543,19-Apr-15,organic,2015,1.59,large,301783.5
544,04-Dec-15,organic,2015,1.53,large,428607.3
545,04-May-15,organic,2015,1.63,large,275595.72
546,29-Mar-15,organic,2015,1.6,large,324919.62
547,22-Mar-15,organic,2015,1.49,large,320353.82
548,15-Mar-15,organic,2015,1.5,large,258475.58
549,03-Aug-15,organic,2015,1.49,large,327972.28
550,03-Jan-15,organic,2015,1.4,large,275458.57
551,22-Feb-15,organic,2015,1.51,large,230342.87
552,15-Feb-15,organic,2015,1.58,large,228653.33
553,02-Aug-15,organic,2015,1.48,large,273897.84
554,02-Jan-15,organic,2015,1.36,large,259286.44
555,25-Jan-15,organic,2015,1.53,large,212312.02
556,18-Jan-15,organic,2015,1.42,large,311811.01
557,01-Nov-15,organic,2015,1.42,large,260971.6
558,01-Apr-15,organic,2015,1.46,large,216611.2
559,25-Dec-16,organic,2016,1.34,large,250138.66
560,18-Dec-16,organic,2016,1.43,large,248598.14
561,12-Nov-16,organic,2016,1.42,large,248303.87
562,12-Apr-16,organic,2016,1.56,large,242055.86
563,27-Nov-16,organic,2016,1.64,large,198874.09
564,20-Nov-16,organic,2016,1.63,large,233518.72
565,13-Nov-16,organic,2016,1.7,large,257268.83
566,11-Jun-16,organic,2016,1.68,large,266018.89
567,30-Oct-16,organic,2016,1.93,large,279842.5
568,23-Oct-16,organic,2016,1.63,large,241758.21
569,16-Oct-16,organic,2016,1.5,large,243788.95
570,10-Sep-16,organic,2016,1.52,large,266687.47
571,10-Feb-16,organic,2016,1.71,large,272293.48
572,25-Sep-16,organic,2016,1.69,large,272553.74
573,18-Sep-16,organic,2016,1.67,large,266648.5
574,09-Nov-16,organic,2016,1.52,large,334671.53
575,09-Apr-16,organic,2016,1.54,large,344378.75
576,28-Aug-16,organic,2016,1.49,large,316907.28
577,21-Aug-16,organic,2016,1.51,large,308314.91
578,14-Aug-16,organic,2016,1.48,large,341463.72
579,08-Jul-16,organic,2016,1.55,large,332421.63
580,31-Jul-16,organic,2016,1.58,large,328942.12
581,24-Jul-16,organic,2016,1.65,large,343780.56
582,17-Jul-16,organic,2016,1.63,large,359772.18
583,07-Oct-16,organic,2016,1.51,large,355101.22
584,07-Mar-16,organic,2016,1.47,large,381527.15
585,26-Jun-16,organic,2016,1.5,large,391129.07
586,19-Jun-16,organic,2016,1.45,large,445194.49
587,06-Dec-16,organic,2016,1.45,large,403561.49
588,06-May-16,organic,2016,1.43,large,410451.71
589,29-May-16,organic,2016,1.41,large,468311.32
590,22-May-16,organic,2016,1.36,large,455336.56
591,15-May-16,organic,2016,1.45,large,437584.52
592,05-Aug-16,organic,2016,1.3,large,443777.31
593,05-Jan-16,organic,2016,1.28,large,484383.87
594,24-Apr-16,organic,2016,1.25,large,524511.95
595,17-Apr-16,organic,2016,1.38,large,388081.34
596,04-Oct-16,organic,2016,1.26,large,400281.85
597,04-Mar-16,organic,2016,1.44,large,371845.6
598,27-Mar-16,organic,2016,1.44,large,338194.18
599,20-Mar-16,organic,2016,1.27,large,352698.21
600,13-Mar-16,organic,2016,1.29,large,346341.46
601,03-Jun-16,organic,2016,1.28,large,351951.65
602,28-Feb-16,organic,2016,1.44,large,347488.78
603,21-Feb-16,organic,2016,1.45,large,281188.89
604,14-Feb-16,organic,2016,1.37,large,306235.69
605,02-Jul-16,organic,2016,1.44,large,290813.54
606,31-Jan-16,organic,2016,1.43,large,269687.52
607,24-Jan-16,organic,2016,1.41,large,270980.88
608,17-Jan-16,organic,2016,1.44,large,266824.72
609,01-Oct-16,organic,2016,1.35,large,287590.19
610,01-Mar-16,organic,2016,1.43,large,246580.95
611,31-Dec-17,organic,2017,1.52,large,248123.56
612,24-Dec-17,organic,2017,1.64,large,247166.08
613,17-Dec-17,organic,2017,1.57,large,248498.73
614,12-Oct-17,organic,2017,1.54,large,258003.98
615,12-Mar-17,organic,2017,1.62,large,269450.85
616,26-Nov-17,organic,2017,1.72,large,204612.15
617,19-Nov-17,organic,2017,1.77,large,213230.36
618,11-Dec-17,organic,2017,1.81,large,217612.9
619,11-May-17,organic,2017,1.82,large,244925.18
620,29-Oct-17,organic,2017,1.84,large,218858.34
621,22-Oct-17,organic,2017,1.82,large,229689.25
622,15-Oct-17,organic,2017,1.85,large,218881.54
623,10-Aug-17,organic,2017,1.9,large,231652.64
624,10-Jan-17,organic,2017,1.95,large,230053.24
625,24-Sep-17,organic,2017,1.94,large,237876.77
626,17-Sep-17,organic,2017,2,large,243233.57
627,09-Oct-17,organic,2017,2.03,large,249231.14
628,09-Mar-17,organic,2017,2.06,large,256920.07
629,27-Aug-17,organic,2017,2.09,large,250861.84
630,20-Aug-17,organic,2017,1.96,large,262747.8
631,13-Aug-17,organic,2017,1.88,large,230106.14
632,08-Jun-17,organic,2017,1.83,large,236015.15
633,30-Jul-17,organic,2017,1.78,large,270534.58
634,23-Jul-17,organic,2017,1.76,large,317184.04
635,16-Jul-17,organic,2017,1.78,large,311432.79
636,07-Sep-17,organic,2017,1.71,large,333458.24
637,07-Feb-17,organic,2017,1.74,large,360890.48
638,25-Jun-17,organic,2017,1.77,large,341073.87
639,18-Jun-17,organic,2017,1.71,large,442594.36
640,06-Nov-17,organic,2017,1.56,large,339777.07
641,06-Apr-17,organic,2017,1.64,large,387057.95
642,28-May-17,organic,2017,1.69,large,357431.2
643,21-May-17,organic,2017,1.71,large,351498.5
644,14-May-17,organic,2017,1.55,large,339920.6
645,05-Jul-17,organic,2017,1.57,large,386288.18
646,30-Apr-17,organic,2017,1.68,large,421709.78
647,23-Apr-17,organic,2017,1.61,large,347557.13
648,16-Apr-17,organic,2017,1.49,large,437947.67
649,04-Sep-17,organic,2017,1.43,large,362152.44
650,04-Feb-17,organic,2017,1.42,large,430841.87
651,26-Mar-17,organic,2017,1.29,large,355541.13
652,19-Mar-17,organic,2017,1.5,large,411359.03
653,03-Dec-17,organic,2017,1.38,large,330081.75
654,03-May-17,organic,2017,1.16,large,374220.48
655,26-Feb-17,organic,2017,1.21,large,368526.18
656,19-Feb-17,organic,2017,1.31,large,632101.53
657,02-Dec-17,organic,2017,1.41,large,297764.4
658,02-May-17,organic,2017,1.36,large,314011.26
659,29-Jan-17,organic,2017,1.43,large,292584.44
660,22-Jan-17,organic,2017,1.37,large,281786.33
661,15-Jan-17,organic,2017,1.44,large,280287.84
662,01-Aug-17,organic,2017,1.43,large,
663,01-Jan-17,organic,2017,1.48,large,273329.61
664,25-Mar-18,organic,2018,1.55,large,342853.1
665,18-Mar-18,organic,2018,1.54,large,444949.69
666,03-Nov-18,organic,2018,1.52,large,408763.5
667,03-Apr-18,organic,2018,1.52,large,390129.5
668,25-Feb-18,organic,2018,1.57,large,340374.83
669,18-Feb-18,organic,2018,1.52,large,680037.45
670,02-Nov-18,organic,,1.56,large,270798.27
671,02-Apr-18,organic,2018,1.53,large,287724.61
672,28-Jan-18,organic,2018,1.61,large,280080.34
673,21-Jan-18,organic,2018,1.63,large,259172.13
674,14-Jan-18,organic,2018,1.59,large,323669.83
675,01-Jul-18,organic,2018,1.51,large,296490.29
676,27-Dec-15,conventional,2015,0.95,extra_large,1184340.09
677,20-Dec-15,conventional,2015,0.98,extra_large,1201020.01
678,13-Dec-15,conventional,2015,0.93,extra_large,1016163.17
679,12-Jun-15,conventional,2015,0.89,extra_large,931830.63
680,29-Nov-15,conventional,2015,0.99,extra_large,731008.41
681,22-Nov-15,conventional,2015,0.96,extra_large,804662.83
682,15-Nov-15,conventional,2015,0.92,extra_large,815641.54
683,11-Aug-15,conventional,2015,0.97,extra_large,1143214.59
684,11-Jan-15,conventional,2015,0.97,extra_large,1410928.18
685,25-Oct-15,conventional,2015,1.04,extra_large,1188118.95
686,18-Oct-15,conventional,2015,0.99,extra_large,1220251.19
687,10-Nov-15,conventional,2015,1,extra_large,1614282.73
688,10-Apr-15,conventional,2015,1.02,extra_large,1209045.07
689,27-Sep-15,conventional,2015,1.03,extra_large,1061979.37
690,20-Sep-15,conventional,2015,1.02,extra_large,1112405.42
691,13-Sep-15,conventional,2015,1.03,extra_large,1118988.92
692,09-Jun-15,conventional,2015,1.02,extra_large,1129771.19
